Episode ,Reward
5784,80
5785,80
5786,90
5787,75
5788,30
5789,90
5790,85
5791,65
5792,60
5793,90
5794,90
5795,90
5796,65
5797,80
5798,65
5799,95
5800,30
5801,90
5802,70
5803,30
5804,75
5805,75
5806,50
5807,90
5808,90
5809,65
5810,90
5811,75
5812,85
5813,25
5814,90
5815,55
5816,70
5817,80
5818,85
5819,50
5820,95
5821,80
5822,85
5823,50
5824,80
5825,75
5826,80
5827,40
5828,85
5829,40
5830,65
5831,45
5832,65
5833,30
5834,90
5835,70
5836,75
5837,70
5838,65
5839,10
5840,90
5841,90
5842,85
5843,65
5844,55
5845,45
5846,40
5847,75
5848,50
5849,90
5850,35
5851,80
5852,60
5853,90
5854,75
5855,45
5856,75
5857,60
5858,45
5859,80
5860,15
5861,45
5862,95
5863,70
5864,60
5865,30
5866,95
5867,80
5868,75
5869,70
5870,85
5871,65
5872,80
5873,80
5874,55
5875,35
5876,5
5877,70
5878,90
5879,90
5880,75
5881,60
5882,90
5883,-30
5884,90
5885,75
5886,70
5887,70
5888,80
5889,80
5890,55
5891,85
5892,25
5893,85
5894,65
5895,55
5896,70
5897,80
5898,80
5899,90
5900,95
5901,50
5902,85
5903,60
5904,75
5905,30
5906,50
5907,35
5908,65
5909,75
5910,95
5911,80
5912,55
5913,65
5914,35
5915,80
5916,50
5917,80
5918,60
5919,70
5920,90
5921,90
5922,65
5923,65
5924,95
5925,55
5926,60
5927,85
5928,70
5929,90
5930,40
5931,85
5932,80
5933,85
5934,35
5935,65
5936,70
5937,75
5938,5
5939,45
5940,75
5941,75
5942,80
5943,80
5944,40
5945,70
5946,75
5947,85
5948,65
5949,80
5950,25
5951,60
5952,25
5953,80
5954,25
5955,90
5956,80
5957,55
5958,45
5959,75
5960,90
5961,65
5962,65
5963,75
5964,30
5965,90
5966,75
5967,90
5968,20
5969,70
5970,60
5971,65
5972,35
5973,20
5974,75
5975,65
5976,55
5977,80
5978,75
5979,85
5980,90
5981,65
5982,55
5983,90
5984,55
5985,55
5986,90
5987,85
5988,70
5989,75
5990,75
5991,90
5992,70
5993,80
5994,75
5995,45
5996,75
5997,55
5998,80
5999,25
6000,65
6001,85
6002,55
6003,85
6004,70
6005,30
6006,70
6007,10
6008,80
6009,85
6010,70
6011,90
6012,55
6013,85
6014,20
6015,65
6016,50
6017,70
6018,55
6019,20
6020,35
6021,75
6022,70
6023,75
6024,55
6025,70
6026,50
6027,70
6028,40
6029,70
6030,75
6031,75
6032,70
6033,70
6034,60
6035,80
6036,80
6037,25
6038,95
6039,45
6040,95
6041,85
6042,75
6043,90
6044,45
6045,20
6046,70
6047,80
6048,30
6049,75
6050,90
6051,85
6052,55
6053,80
6054,70
6055,90
6056,90
6057,65
6058,65
6059,40
6060,60
6061,60
6062,45
6063,60
6064,85
6065,70
6066,90
6067,70
6068,95
6069,85
6070,30
6071,60
6072,80
6073,60
6074,65
6075,90
6076,45
6077,95
6078,50
6079,65
6080,70
6081,55
6082,90
6083,60
6084,85
6085,35
6086,55
6087,50
6088,80
6089,60
6090,90
6091,10
6092,65
6093,80
6094,60
6095,60
6096,90
6097,80
6098,50
6099,20
6100,25
6101,55
6102,90
6103,70
6104,80
6105,80
6106,70
6107,90
6108,95
6109,45
6110,90
6111,35
6112,75
6113,65
6114,60
6115,75
6116,70
6117,90
6118,95
6119,75
6120,90
6121,55
6122,75
6123,55
6124,65
6125,50
6126,60
6127,60
6128,75
6129,65
6130,5
6131,35
6132,50
6133,95
6134,65
6135,90
6136,80
6137,95
6138,70
6139,60
6140,60
6141,60
6142,35
6143,60
6144,80
6145,90
6146,30
6147,80
6148,30
6149,80
6150,65
6151,30
6152,65
6153,90
6154,45
6155,60
6156,90
6157,65
6158,70
6159,85
6160,40
6161,40
6162,50
6163,60
6164,80
6165,80
6166,40
6167,10
6168,40
6169,90
6170,90
6171,95
6172,65
6173,25
6174,65
6175,40
6176,90
6177,80
6178,50
6179,90
6180,40
6181,65
6182,90
6183,15
6184,60
6185,55
6186,60
6187,65
6188,80
6189,85
6190,85
6191,90
6192,75
6193,85
6194,85
6195,80
6196,75
6197,85
6198,90
6199,65
6200,95
6201,25
6202,50
6203,60
6204,75
6205,20
6206,95
6207,60
6208,40
6209,85
6210,55
6211,80
6212,95
6213,30
6214,45
6215,65
6216,35
6217,50
6218,35
6219,95
6220,10
6221,35
6222,80
6223,30
6224,60
6225,95
6226,80
6227,75
6228,85
6229,95
6230,40
6231,90
6232,45
6233,90
6234,80
6235,50
6236,45
6237,55
6238,55
6239,75
6240,90
6241,60
6242,85
6243,60
6244,85
6245,90
6246,20
6247,90
6248,40
6249,75
6250,50
6251,95
6252,75
6253,45
6254,75
6255,95
6256,95
6257,45
6258,90
6259,80
6260,90
6261,30
6262,90
6263,65
6264,90
6265,50
6266,60
6267,85
6268,45
6269,55
6270,85
6271,40
6272,80
6273,90
6274,80
6275,75
6276,85
6277,50
6278,80
6279,90
6280,40
6281,90
6282,70
6283,40
6284,35
6285,65
6286,65
6287,45
6288,90
6289,65
6290,95
6291,70
6292,45
6293,75
6294,65
6295,95
6296,85
6297,90
6298,85
6299,40
6300,70
6301,65
6302,40
6303,80
6304,90
6305,85
6306,35
6307,-5
6308,85
6309,50
6310,85
6311,90
6312,70
6313,55
6314,65
6315,90
6316,35
6317,60
6318,70
6319,65
6320,60
6321,70
6322,90
6323,90
6324,90
6325,65
6326,60
6327,55
6328,35
6329,40
6330,75
6331,80
6332,40
6333,40
6334,95
6335,70
6336,50
6337,95
6338,90
6339,75
6340,55
6341,50
6342,55
6343,90
6344,50
6345,55
6346,90
6347,60
6348,65
6349,90
6350,55
6351,95
6352,70
6353,70
6354,70
6355,70
6356,55
6357,55
6358,90
6359,80
6360,70
6361,50
6362,40
6363,65
6364,80
6365,90
6366,45
6367,50
6368,90
6369,80
6370,80
6371,80
6372,80
6373,80
6374,90
6375,90
6376,90
6377,-25
6378,55
6379,75
6380,90
6381,85
6382,90
6383,75
6384,85
6385,90
6386,75
6387,15
6388,65
6389,90
6390,80
6391,10
6392,75
6393,85
6394,10
6395,65
6396,90
6397,45
6398,75
6399,70
6400,50
6401,80
6402,40
6403,60
6404,95
6405,90
6406,65
6407,80
6408,70
6409,60
6410,45
6411,80
6412,35
6413,75
6414,65
6415,80
6416,90
6417,95
6418,90
6419,90
6420,90
6421,90
6422,30
6423,75
6424,90
6425,70
6426,50
6427,35
6428,70
6429,55
6430,80
6431,85
6432,90
6433,80
6434,90
6435,40
6436,75
6437,55
6438,45
6439,75
6440,75
6441,65
6442,70
6443,40
6444,55
6445,90
6446,90
6447,75
6448,85
6449,90
6450,40
6451,95
6452,90
6453,75
6454,90
6455,80
6456,55
6457,85
6458,90
6459,90
6460,75
6461,90
6462,30
6463,70
6464,90
6465,80
6466,90
6467,75
6468,25
6469,25
6470,90
6471,75
6472,60
6473,75
6474,45
6475,0
6476,90
6477,85
6478,5
6479,90
6480,10
6481,65
6482,65
6483,75
6484,90
6485,55
6486,90
6487,60
6488,40
6489,95
6490,35
6491,90
6492,75
6493,45
6494,95
6495,90
6496,95
6497,65
6498,80
6499,75
6500,55
6501,60
6502,90
6503,90
6504,65
6505,80
6506,60
6507,75
6508,65
6509,45
6510,65
6511,85
6512,75
6513,70
6514,80
6515,65
6516,85
6517,50
6518,80
6519,55
6520,80
6521,65
6522,65
6523,30
6524,40
6525,75
6526,80
6527,60
6528,45
6529,75
6530,25
6531,75
6532,80
6533,45
6534,70
6535,65
6536,30
6537,60
6538,90
6539,50
6540,75
6541,75
6542,60
6543,-10
6544,5
6545,90
6546,85
6547,80
6548,45
6549,70
6550,30
6551,90
6552,90
6553,55
6554,90
6555,50
6556,65
6557,55
6558,90
6559,55
6560,65
6561,55
6562,75
6563,95
6564,60
6565,60
6566,65
6567,65
6568,75
6569,60
6570,90
6571,75
6572,65
6573,50
6574,65
6575,90
6576,55
6577,90
6578,60
6579,65
6580,75
6581,85
6582,85
6583,60
6584,85
6585,25
6586,80
6587,45
6588,30
6589,60
6590,80
6591,90
6592,90
6593,90
6594,80
6595,20
6596,90
6597,60
6598,65
6599,85
6600,60
6601,65
6602,85
6603,85
6604,60
6605,65
6606,35
6607,60
6608,55
6609,85
6610,70
6611,75
6612,85
6613,90
6614,85
6615,60
6616,35
6617,70
6618,65
6619,50
6620,45
6621,15
6622,60
6623,80
6624,70
6625,70
6626,60
6627,75
6628,55
6629,40
6630,55
6631,40
6632,85
6633,60
6634,65
6635,65
6636,60
6637,80
6638,75
6639,30
6640,25
6641,60
6642,70
6643,35
6644,90
6645,75
6646,75
6647,45
6648,90
6649,90
6650,90
6651,80
6652,90
6653,90
6654,65
6655,50
6656,25
6657,70
6658,30
6659,60
6660,40
6661,75
6662,85
6663,50
6664,65
6665,90
6666,90
6667,65
6668,90
6669,90
6670,90
6671,60
6672,35
6673,90
6674,50
6675,25
6676,65
6677,85
6678,60
6679,75
6680,40
6681,65
6682,65
6683,60
6684,-15
6685,65
6686,30
6687,50
6688,65
6689,50
6690,75
6691,65
6692,70
6693,95
6694,95
6695,80
6696,75
6697,50
6698,80
6699,40
6700,40
6701,30
6702,75
6703,35
6704,85
6705,65
6706,45
6707,55
6708,65
6709,80
6710,75
6711,25
6712,15
6713,75
6714,60
6715,65
6716,75
6717,90
6718,-40
6719,35
6720,30
6721,70
6722,45
6723,50
6724,35
6725,90
6726,80
6727,75
6728,65
6729,50
6730,75
6731,65
6732,90
6733,55
6734,65
6735,55
6736,0
6737,50
6738,65
6739,20
6740,60
6741,30
6742,90
6743,40
6744,75
6745,70
6746,75
6747,25
6748,90
6749,65
6750,90
6751,75
6752,40
6753,90
6754,75
6755,85
6756,85
6757,65
6758,30
6759,75
6760,75
6761,30
6762,90
6763,55
6764,55
6765,85
6766,65
6767,80
6768,5
6769,75
6770,60
6771,60
6772,60
6773,75
6774,75
6775,80
6776,75
6777,60
6778,70
6779,55
6780,40
6781,25
6782,80
6783,80
6784,80
6785,25
6786,90
6787,85
6788,95
6789,70
6790,45
6791,40
6792,60
6793,55
6794,10
6795,90
6796,80
6797,75
6798,70
6799,50
6800,60
6801,25
6802,80
6803,95
6804,45
6805,80
6806,90
6807,60
6808,90
6809,90
6810,90
6811,90
6812,20
6813,70
6814,80
6815,90
6816,0
6817,95
6818,90
6819,90
6820,70
6821,90
6822,65
6823,75
6824,50
6825,35
6826,80
6827,50
6828,40
6829,60
6830,80
6831,75
6832,75
6833,60
6834,75
6835,35
6836,70
6837,80
6838,40
6839,65
6840,45
6841,80
6842,60
6843,50
6844,70
6845,50
6846,60
6847,95
6848,75
6849,60
6850,65
6851,60
6852,95
6853,65
6854,50
6855,65
6856,90
6857,70
6858,10
6859,35
6860,75
6861,85
6862,95
6863,40
6864,95
6865,50
6866,65
6867,-5
6868,35
6869,60
6870,90
6871,30
6872,80
6873,95
6874,25
6875,65
6876,90
6877,90
6878,75
6879,75
6880,20
6881,70
6882,70
6883,85
6884,55
6885,80
6886,55
6887,55
6888,45
6889,45
6890,80
6891,95
6892,75
6893,70
6894,90
6895,70
6896,50
6897,90
6898,85
6899,60
6900,90
6901,80
6902,75
6903,65
6904,80
6905,50
6906,80
6907,75
6908,75
6909,90
6910,65
6911,45
6912,70
6913,65
6914,75
6915,60
6916,80
6917,55
6918,30
6919,70
6920,55
6921,60
6922,85
6923,50
6924,90
6925,70
6926,80
6927,70
6928,25
6929,95
6930,55
6931,50
6932,70
6933,80
6934,65
6935,60
6936,75
6937,55
6938,15
6939,80
6940,60
6941,80
6942,20
6943,45
6944,45
6945,75
6946,85
6947,40
6948,75
6949,50
6950,55
6951,90
6952,70
6953,75
6954,85
6955,70
6956,45
6957,35
6958,60
6959,10
6960,40
6961,5
6962,75
6963,75
6964,50
6965,55
6966,45
6967,60
6968,90
6969,40
6970,90
6971,5
6972,70
6973,35
6974,70
6975,95
6976,45
6977,55
6978,50
6979,50
6980,60
6981,60
6982,80
6983,65
6984,85
6985,70
6986,55
6987,90
6988,90
6989,90
6990,75
6991,85
6992,85
6993,85
6994,-10
6995,75
6996,60
6997,35
6998,40
6999,70
7000,80
7001,90
7002,70
7003,70
7004,30
7005,55
7006,75
7007,45
7008,75
7009,35
7010,45
7011,70
7012,50
7013,65
7014,50
7015,80
7016,75
7017,90
7018,80
7019,50
7020,85
7021,70
7022,30
7023,25
7024,25
7025,45
7026,45
7027,65
7028,60
7029,65
7030,65
7031,70
7032,85
7033,65
7034,60
7035,75
7036,90
7037,35
7038,80
7039,85
7040,35
7041,70
7042,50
7043,90
7044,95
7045,40
7046,35
7047,80
7048,85
7049,75
7050,60
7051,90
7052,80
7053,70
7054,75
7055,5
7056,75
7057,50
7058,85
7059,25
7060,90
7061,90
7062,45
7063,55
7064,65
7065,75
7066,90
7067,75
7068,70
7069,60
7070,90
7071,70
7072,80
7073,75
7074,90
7075,35
7076,25
7077,55
7078,95
7079,65
7080,85
7081,55
7082,75
7083,75
7084,80
7085,80
7086,50
7087,65
7088,75
7089,-10
7090,70
7091,50
7092,70
7093,35
7094,5
7095,90
7096,80
7097,60
7098,95
7099,55
7100,70
7101,90
7102,20
7103,85
7104,50
7105,45
7106,70
7107,60
7108,90
7109,85
7110,20
7111,35
7112,65
7113,60
7114,70
7115,40
7116,55
7117,45
7118,85
7119,85
7120,80
7121,40
7122,85
7123,95
7124,85
7125,90
7126,75
7127,40
7128,75
7129,75
7130,80
7131,75
7132,5
7133,95
7134,50
7135,90
7136,60
7137,90
7138,50
7139,90
7140,75
7141,65
7142,65
7143,55
7144,80
7145,50
7146,65
7147,90
7148,90
7149,55
7150,55
7151,55
7152,90
7153,65
7154,80
7155,80
7156,90
7157,75
7158,65
7159,70
7160,25
7161,80
7162,80
7163,90
7164,75
7165,40
7166,60
7167,50
7168,75
7169,35
7170,60
7171,90
7172,80
7173,55
7174,75
7175,65
7176,70
7177,80
7178,75
7179,85
7180,95
7181,90
7182,80
7183,50
7184,75
7185,85
7186,55
7187,70
7188,70
7189,70
7190,80
7191,30
7192,75
7193,45
7194,45
7195,60
7196,65
7197,75
7198,90
7199,75
7200,95
7201,90
7202,80
7203,5
7204,80
7205,90
7206,90
7207,75
7208,55
7209,55
7210,90
7211,85
7212,70
7213,25
7214,70
7215,75
7216,90
7217,25
7218,65
7219,80
7220,85
7221,80
7222,35
7223,60
7224,75
7225,90
7226,25
7227,90
7228,70
7229,50
7230,75
7231,65
7232,60
7233,70
7234,90
7235,50
7236,80
7237,75
7238,85
7239,75
7240,60
7241,80
7242,75
7243,65
7244,50
7245,65
7246,30
7247,40
7248,60
7249,85
7250,60
7251,80
7252,70
7253,55
7254,65
7255,55
7256,65
7257,85
7258,60
7259,0
7260,50
7261,20
7262,75
7263,70
7264,80
7265,75
7266,75
7267,10
7268,55
7269,75
7270,50
7271,60
7272,80
7273,45
7274,35
7275,60
7276,90
7277,75
7278,60
7279,80
7280,70
7281,20
7282,45
7283,90
7284,60
7285,90
7286,80
7287,75
7288,30
7289,55
7290,5
7291,75
7292,70
7293,80
7294,40
7295,40
7296,40
7297,50
7298,90
7299,75
7300,80
7301,90
7302,40
7303,35
7304,85
7305,5
7306,80
7307,65
7308,90
7309,35
7310,65
7311,20
7312,55
7313,70
7314,55
7315,85
7316,90
7317,80
7318,90
7319,50
7320,40
7321,35
7322,70
7323,45
7324,75
7325,25
7326,80
7327,55
7328,75
7329,80
7330,55
7331,90
7332,95
7333,65
7334,70
7335,30
7336,60
7337,80
7338,40
7339,90
7340,70
7341,75
7342,-15
7343,85
7344,40
7345,90
7346,50
7347,55
7348,80
7349,65
7350,75
7351,45
7352,85
7353,45
7354,90
7355,85
7356,50
7357,90
7358,60
7359,75
7360,65
7361,65
7362,90
7363,40
7364,65
7365,45
7366,60
7367,65
7368,65
7369,75
7370,40
7371,65
7372,70
7373,40
7374,80
7375,90
7376,70
7377,60
7378,80
7379,55
7380,65
7381,75
7382,70
7383,35
7384,90
7385,80
7386,75
7387,85
7388,60
7389,65
7390,50
7391,75
7392,65
7393,80
7394,50
7395,60
7396,80
7397,75
7398,80
7399,60
7400,45
7401,75
7402,50
7403,40
7404,50
7405,70
7406,90
7407,50
7408,90
7409,90
7410,80
7411,85
7412,75
7413,60
7414,65
7415,75
7416,90
7417,80
7418,25
7419,55
7420,95
7421,50
7422,75
7423,90
7424,70
7425,20
7426,45
7427,30
7428,65
7429,15
7430,90
7431,35
7432,60
7433,65
7434,45
7435,50
7436,45
7437,75
7438,30
7439,30
7440,20
7441,65
7442,85
7443,40
7444,50
7445,60
7446,45
7447,50
7448,70
7449,10
7450,85
7451,70
7452,70
7453,15
7454,90
7455,70
7456,60
7457,85
7458,45
7459,60
7460,90
7461,90
7462,50
7463,-25
7464,95
7465,45
7466,85
7467,60
7468,70
7469,90
7470,40
7471,60
7472,90
7473,90
7474,55
7475,60
7476,60
7477,70
7478,55
7479,75
7480,90
7481,80
7482,80
7483,40
7484,70
7485,20
7486,40
7487,75
7488,90
7489,35
7490,50
7491,75
7492,90
7493,60
7494,85
7495,65
7496,80
7497,50
7498,70
7499,90
7500,90
7501,90
7502,40
7503,80
7504,75
7505,90
7506,70
7507,70
7508,65
7509,90
7510,70
7511,90
7512,70
7513,65
7514,90
7515,35
7516,5
7517,65
7518,90
7519,75
7520,75
7521,55
7522,75
7523,30
7524,85
7525,70
7526,90
7527,80
7528,65
7529,70
7530,75
7531,55
7532,80
7533,10
7534,35
7535,85
7536,60
7537,90
7538,65
7539,25
7540,90
7541,65
7542,80
7543,75
7544,80
7545,65
7546,90
7547,80
7548,80
7549,80
7550,65
7551,60
7552,60
7553,85
7554,90
7555,65
7556,90
7557,60
7558,90
7559,40
7560,70
7561,55
7562,90
7563,75
7564,70
7565,80
7566,50
7567,40
7568,90
7569,75
7570,70
7571,15
7572,70
7573,55
7574,80
7575,80
7576,55
7577,60
7578,55
7579,70
7580,75
7581,65
7582,65
7583,85
7584,80
7585,90
7586,35
7587,80
7588,50
7589,80
7590,75
7591,15
7592,85
7593,65
7594,80
7595,55
7596,65
7597,90
7598,65
7599,65
7600,25
7601,65
7602,80
7603,90
7604,65
7605,10
7606,75
7607,60
7608,70
7609,70
7610,80
7611,90
7612,90
7613,75
7614,70
7615,85
7616,75
7617,80
7618,50
7619,55
7620,50
7621,60
7622,45
7623,90
7624,60
7625,80
7626,80
7627,70
7628,75
7629,80
7630,90
7631,95
7632,90
7633,70
7634,45
7635,60
7636,25
7637,75
7638,70
7639,45
7640,55
7641,50
7642,60
7643,75
7644,65
7645,50
7646,60
7647,80
7648,60
7649,75
7650,65
7651,80
7652,75
7653,60
7654,70
7655,45
7656,70
7657,75
7658,50
7659,75
7660,60
7661,80
7662,80
7663,80
7664,65
7665,50
7666,60
7667,90
7668,90
7669,35
7670,95
7671,80
7672,20
7673,90
7674,70
7675,75
7676,75
7677,90
7678,50
7679,20
7680,50
7681,70
7682,45
7683,10
7684,45
7685,90
7686,75
7687,85
7688,65
7689,80
7690,60
7691,85
7692,65
7693,40
7694,15
7695,65
7696,70
7697,65
7698,75
7699,35
7700,90
7701,55
7702,90
7703,55
7704,70
7705,50
7706,90
7707,40
7708,15
7709,90
7710,50
7711,95
7712,60
7713,80
7714,70
7715,60
7716,50
7717,90
7718,50
7719,80
7720,85
7721,80
7722,90
7723,65
7724,80
7725,55
7726,90
7727,55
7728,45
7729,90
7730,70
7731,70
7732,90
7733,80
7734,15
7735,65
7736,90
7737,60
7738,75
7739,75
7740,5
7741,40
7742,20
7743,60
7744,90
7745,65
7746,85
7747,75
7748,50
7749,90
7750,90
7751,65
7752,40
7753,65
7754,50
7755,90
7756,50
7757,75
7758,50
7759,70
7760,85
7761,95
7762,60
7763,75
7764,50
7765,80
7766,25
7767,15
7768,75
7769,80
7770,60
7771,75
7772,65
7773,65
7774,65
7775,35
7776,90
7777,75
7778,85
7779,90
7780,55
7781,70
7782,90
7783,90
7784,45
7785,45
7786,75
7787,60
7788,60
7789,35
7790,45
7791,70
7792,50
7793,45
7794,90
7795,30
7796,65
7797,50
7798,90
7799,75
7800,55
7801,90
7802,65
7803,95
7804,35
7805,50
7806,50
7807,55
7808,25
7809,80
7810,90
7811,-15
7812,90
7813,60
7814,40
7815,90
7816,60
7817,90
7818,80
7819,65
7820,75
7821,90
7822,75
7823,85
7824,80
7825,90
7826,65
7827,90
7828,65
7829,55
7830,75
7831,40
7832,30
7833,90
7834,85
7835,45
7836,90
7837,60
7838,75
7839,80
7840,70
7841,60
7842,45
7843,65
7844,70
7845,60
7846,70
7847,25
7848,40
7849,75
7850,65
7851,55
7852,55
7853,75
7854,75
7855,70
7856,30
7857,0
7858,80
7859,65
7860,80
7861,60
7862,90
7863,40
7864,75
7865,55
7866,50
7867,45
7868,85
7869,70
7870,70
7871,70
7872,70
7873,55
7874,75
7875,60
7876,60
7877,55
7878,85
7879,70
7880,50
7881,90
7882,85
7883,35
7884,65
7885,45
7886,70
7887,45
7888,70
7889,70
7890,40
7891,60
7892,75
7893,65
7894,5
7895,90
7896,65
7897,50
7898,65
7899,55
7900,20
7901,90
7902,35
7903,75
7904,60
7905,85
7906,70
7907,90
7908,70
7909,90
7910,55
7911,90
7912,75
7913,90
7914,65
7915,50
7916,85
7917,80
7918,45
7919,65
7920,70
7921,65
7922,90
7923,65
7924,55
7925,45
7926,75
7927,25
7928,60
7929,85
7930,90
7931,55
7932,45
7933,65
7934,5
7935,85
7936,55
7937,80
7938,60
7939,75
7940,50
7941,10
7942,40
7943,80
7944,80
7945,75
7946,10
7947,50
7948,45
7949,90
7950,70
7951,70
7952,55
7953,70
7954,75
7955,45
7956,65
7957,75
7958,65
7959,90
7960,90
7961,75
7962,50
7963,45
7964,20
7965,80
7966,45
7967,30
7968,70
7969,35
7970,55
7971,80
7972,80
7973,70
7974,80
7975,90
7976,45
7977,85
7978,65
7979,65
7980,65
7981,65
7982,80
7983,75
7984,90
7985,35
7986,85
7987,75
7988,80
7989,90
7990,80
7991,80
7992,80
7993,75
7994,50
7995,45
7996,0
7997,10
7998,50
7999,70
8000,80
8001,80
8002,5
8003,95
8004,15
8005,70
8006,30
8007,90
8008,90
8009,55
8010,40
8011,75
8012,70
8013,85
8014,-5
8015,65
8016,95
8017,75
8018,65
8019,70
8020,55
8021,65
8022,55
8023,65
8024,70
8025,65
8026,80
8027,55
8028,-20
8029,50
8030,85
8031,75
8032,65
8033,40
8034,65
8035,75
8036,80
8037,30
8038,70
8039,70
8040,60
8041,65
8042,50
8043,55
8044,75
8045,30
8046,90
8047,60
8048,25
8049,80
8050,70
8051,80
8052,65
8053,60
8054,90
8055,80
8056,60
8057,90
8058,50
8059,80
8060,75
8061,55
8062,90
8063,65
8064,90
8065,75
8066,70
8067,80
8068,70
8069,5
8070,55
8071,50
8072,75
8073,70
8074,30
8075,50
8076,90
8077,40
8078,85
8079,60
8080,75
8081,90
8082,80
8083,45
8084,75
8085,35
8086,80
8087,-5
8088,70
8089,90
8090,35
8091,75
8092,45
8093,75
8094,15
8095,95
8096,40
8097,60
8098,90
8099,90
8100,85
8101,35
8102,65
8103,60
8104,65
8105,90
8106,90
8107,75
8108,70
8109,75
8110,80
8111,75
8112,5
8113,75
8114,70
8115,40
8116,50
8117,65
8118,55
8119,60
8120,55
8121,80
8122,80
8123,75
8124,90
8125,55
8126,30
8127,85
8128,75
8129,-10
8130,70
8131,85
8132,75
8133,55
8134,75
8135,80
8136,90
8137,55
8138,75
8139,80
8140,75
8141,60
8142,70
8143,60
8144,55
8145,70
8146,90
8147,85
8148,95
8149,35
8150,70
8151,90
8152,70
8153,70
8154,90
8155,80
8156,80
8157,50
8158,70
8159,80
8160,60
8161,55
8162,90
8163,80
8164,55
8165,20
8166,75
8167,90
8168,65
8169,75
8170,35
8171,70
8172,60
8173,40
8174,75
8175,85
8176,95
8177,90
8178,55
8179,60
8180,55
8181,35
8182,15
8183,75
8184,65
8185,55
8186,30
8187,80
8188,45
8189,55
8190,60
8191,30
8192,55
8193,70
8194,90
8195,80
8196,35
8197,40
8198,65
8199,60
8200,35
8201,45
8202,75
8203,90
8204,60
8205,80
8206,75
8207,65
8208,65
8209,80
8210,80
8211,60
8212,25
8213,80
8214,75
8215,50
8216,90
8217,-5
8218,65
8219,70
8220,60
8221,60
8222,65
8223,55
8224,90
8225,65
8226,40
8227,85
8228,0
8229,60
8230,70
8231,65
8232,35
8233,60
8234,60
8235,75
8236,65
8237,80
8238,75
8239,40
8240,90
8241,30
8242,40
8243,30
8244,35
8245,20
8246,60
8247,70
8248,70
8249,75
8250,80
8251,70
8252,90
8253,90
8254,90
8255,80
8256,65
8257,65
8258,65
8259,70
8260,60
8261,65
8262,70
8263,80
8264,50
8265,65
8266,50
8267,75
8268,60
8269,55
8270,85
8271,85
8272,40
8273,90
8274,45
8275,90
8276,80
8277,90
8278,45
8279,90
8280,70
8281,85
8282,60
8283,80
8284,60
8285,5
8286,60
8287,55
8288,75
8289,70
8290,90
8291,80
8292,90
8293,90
8294,40
8295,80
8296,70
8297,90
8298,90
8299,75
8300,50
8301,45
8302,75
8303,35
8304,30
8305,70
8306,50
8307,75
8308,80
8309,70
8310,50
8311,60
8312,80
8313,65
8314,5
8315,75
8316,35
8317,35
8318,80
8319,45
8320,90
8321,60
8322,50
8323,90
8324,45
8325,55
8326,90
8327,45
8328,30
8329,10
8330,65
8331,65
8332,25
8333,70
8334,90
8335,90
8336,70
8337,55
8338,75
8339,65
8340,30
8341,90
8342,75
8343,85
8344,95
8345,80
8346,65
8347,60
8348,70
8349,5
8350,80
8351,65
8352,80
8353,45
8354,55
8355,60
8356,65
8357,90
8358,50
8359,70
8360,35
8361,80
8362,65
8363,70
8364,20
8365,70
8366,75
8367,80
8368,50
8369,50
8370,80
8371,70
8372,90
8373,85
8374,50
8375,70
8376,35
8377,80
8378,90
8379,55
8380,80
8381,90
8382,70
8383,70
8384,45
8385,60
8386,90
8387,75
8388,25
8389,-5
8390,50
8391,85
8392,70
8393,85
8394,60
8395,15
8396,70
8397,85
8398,45
8399,75
8400,80
8401,45
8402,45
8403,60
8404,20
8405,90
8406,75
8407,80
8408,70
8409,30
8410,60
8411,55
8412,65
8413,55
8414,75
8415,65
8416,25
8417,80
8418,80
8419,40
8420,90
8421,70
8422,40
8423,45
8424,20
8425,65
8426,65
8427,40
8428,30
8429,70
8430,35
8431,75
8432,20
8433,35
8434,30
8435,25
8436,80
8437,70
8438,65
8439,55
8440,50
8441,90
8442,80
8443,85
8444,70
8445,30
8446,90
8447,80
8448,85
8449,75
8450,90
8451,70
8452,90
8453,90
8454,45
8455,85
8456,75
8457,70
8458,35
8459,80
8460,60
8461,60
8462,65
8463,70
8464,75
8465,90
8466,80
8467,70
8468,70
8469,0
8470,70
8471,50
8472,75
8473,55
8474,55
8475,75
8476,85
8477,60
8478,75
8479,80
8480,90
8481,45
8482,85
8483,55
8484,70
8485,85
8486,85
8487,70
8488,50
8489,30
8490,60
8491,95
8492,55
8493,50
8494,10
8495,30
8496,75
8497,95
8498,80
8499,85
8500,35
8501,55
8502,60
8503,15
8504,60
8505,10
8506,60
8507,90
8508,95
8509,90
8510,90
8511,80
8512,35
8513,30
8514,30
8515,55
8516,55
8517,90
8518,85
8519,70
8520,60
8521,70
8522,90
8523,70
8524,65
8525,30
8526,70
8527,40
8528,90
8529,70
8530,50
8531,30
8532,35
8533,80
8534,65
8535,90
8536,65
8537,45
8538,75
8539,90
8540,75
8541,90
8542,80
8543,45
8544,60
8545,70
8546,80
8547,60
8548,70
8549,30
8550,50
8551,60
8552,65
8553,90
8554,65
8555,60
8556,85
8557,65
8558,75
8559,65
8560,70
8561,75
8562,90
8563,90
8564,65
8565,90
8566,90
8567,45
8568,80
8569,75
8570,75
8571,65
8572,90
8573,15
8574,75
8575,35
8576,70
8577,70
